# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 6cabe24
# pg_map_hash: SHA-256 6cabe248754e8dfe230ae2f928f4ac37fd50c9b5ccf662f32d0c6358db7b5ea3
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    9:12:void io.flutter.plugin.platform.SingleViewWindowManager.removeViewImmediate(android.view.View):0 -> j
    13:19:void io.flutter.plugin.platform.SingleViewWindowManager.removeViewImmediate(android.view.View):0:0 -> j
    9:12:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> k
    9:12:void io.flutter.plugin.platform.SingleViewWindowManager.updateViewLayout(android.view.View,android.view.ViewGroup$LayoutParams):0 -> k
    13:16:void io.flutter.plugin.platform.SingleViewWindowManager.updateViewLayout(android.view.View,android.view.ViewGroup$LayoutParams):0:0 -> k
    1:4:void removeCrossWindowBlurEnabledListener(java.util.function.Consumer):0:0 -> removeCrossWindowBlurEnabledListener
      # {"id":"com.android.tools.r8.synthesized"}
    1:4:void removeView(android.view.View):0:0 -> removeView
      # {"id":"com.android.tools.r8.synthesized"}
    1:4:void removeViewImmediate(android.view.View):0:0 -> removeViewImmediate
      # {"id":"com.android.tools.r8.synthesized"}
    1:4:void updateViewLayout(android.view.View,android.view.ViewGroup$LayoutParams):0:0 -> updateViewLayout
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugins.GeneratedPluginRegistrant -> io.flutter.plugins.GeneratedPluginRegistrant:
    1:1:void registerWith(io.flutter.embedding.engine.FlutterEngine):0:0 -> registerWith
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lj/b;)V"}
io.flutter.view.AccessibilityBridge$Action -> io.flutter.view.a:
    int value -> a
    io.flutter.view.AccessibilityBridge$Action[] $VALUES -> b
io.flutter.view.AccessibilityViewEmbedder -> io.flutter.view.AccessibilityViewEmbedder:
    11:12:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.getChildId(android.view.accessibility.AccessibilityNodeInfo,int):0:0 -> addChildrenToFlutterNode
    11:12:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.access$500(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityNodeInfo,int):0 -> addChildrenToFlutterNode
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    11:12:void addChildrenToFlutterNode(android.view.accessibility.AccessibilityNodeInfo,android.view.View,android.view.accessibility.AccessibilityNodeInfo):0 -> addChildrenToFlutterNode
    13:87:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.getChildId(android.view.accessibility.AccessibilityNodeInfo,int):0:0 -> addChildrenToFlutterNode
    13:87:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.access$500(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityNodeInfo,int):0 -> addChildrenToFlutterNode
    13:87:void addChildrenToFlutterNode(android.view.accessibility.AccessibilityNodeInfo,android.view.View,android.view.accessibility.AccessibilityNodeInfo):0 -> addChildrenToFlutterNode
    88:94:void io.flutter.Log.w(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> addChildrenToFlutterNode
    88:94:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.getChildId(android.view.accessibility.AccessibilityNodeInfo,int):0 -> addChildrenToFlutterNode
    88:94:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.access$500(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityNodeInfo,int):0 -> addChildrenToFlutterNode
    88:94:void addChildrenToFlutterNode(android.view.accessibility.AccessibilityNodeInfo,android.view.View,android.view.accessibility.AccessibilityNodeInfo):0 -> addChildrenToFlutterNode
    95:147:void addChildrenToFlutterNode(android.view.accessibility.AccessibilityNodeInfo,android.view.View,android.view.accessibility.AccessibilityNodeInfo):0:0 -> addChildrenToFlutterNode
    7:15:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.getSourceNodeId(android.view.accessibility.AccessibilityNodeInfo):0:0 -> getRootNode
    7:15:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.access$100(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityNodeInfo):0 -> getRootNode
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:15:android.view.accessibility.AccessibilityNodeInfo getRootNode(android.view.View,int,android.graphics.Rect):0 -> getRootNode
    16:31:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.getSourceNodeId(android.view.accessibility.AccessibilityNodeInfo):0:0 -> getRootNode
    16:31:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.access$100(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityNodeInfo):0 -> getRootNode
    16:31:android.view.accessibility.AccessibilityNodeInfo getRootNode(android.view.View,int,android.graphics.Rect):0 -> getRootNode
    32:38:void io.flutter.Log.w(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> getRootNode
    32:38:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.getSourceNodeId(android.view.accessibility.AccessibilityNodeInfo):0 -> getRootNode
    32:38:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.access$100(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityNodeInfo):0 -> getRootNode
    32:38:android.view.accessibility.AccessibilityNodeInfo getRootNode(android.view.View,int,android.graphics.Rect):0 -> getRootNode
    39:59:android.view.accessibility.AccessibilityNodeInfo getRootNode(android.view.View,int,android.graphics.Rect):0:0 -> getRootNode
    3:11:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.getParentNodeId(android.view.accessibility.AccessibilityNodeInfo):0:0 -> setFlutterNodeParent
    3:11:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.access$300(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityNodeInfo):0 -> setFlutterNodeParent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:11:void setFlutterNodeParent(android.view.accessibility.AccessibilityNodeInfo,android.view.View,android.view.accessibility.AccessibilityNodeInfo):0 -> setFlutterNodeParent
    12:33:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.getParentNodeId(android.view.accessibility.AccessibilityNodeInfo):0:0 -> setFlutterNodeParent
    12:33:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.access$300(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityNodeInfo):0 -> setFlutterNodeParent
    12:33:void setFlutterNodeParent(android.view.accessibility.AccessibilityNodeInfo,android.view.View,android.view.accessibility.AccessibilityNodeInfo):0 -> setFlutterNodeParent
    34:36:void io.flutter.Log.w(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> setFlutterNodeParent
    34:36:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.getParentNodeId(android.view.accessibility.AccessibilityNodeInfo):0 -> setFlutterNodeParent
    34:36:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.access$300(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityNodeInfo):0 -> setFlutterNodeParent
    34:36:void setFlutterNodeParent(android.view.accessibility.AccessibilityNodeInfo,android.view.View,android.view.accessibility.AccessibilityNodeInfo):0 -> setFlutterNodeParent
    37:45:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.yoinkParentIdFromParcel(android.view.accessibility.AccessibilityNodeInfo):0:0 -> setFlutterNodeParent
    37:45:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.getParentNodeId(android.view.accessibility.AccessibilityNodeInfo):0 -> setFlutterNodeParent
    37:45:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.access$300(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityNodeInfo):0 -> setFlutterNodeParent
    37:45:void setFlutterNodeParent(android.view.accessibility.AccessibilityNodeInfo,android.view.View,android.view.accessibility.AccessibilityNodeInfo):0 -> setFlutterNodeParent
    46:50:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> setFlutterNodeParent
    46:50:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.yoinkParentIdFromParcel(android.view.accessibility.AccessibilityNodeInfo):0 -> setFlutterNodeParent
    46:50:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.getParentNodeId(android.view.accessibility.AccessibilityNodeInfo):0 -> setFlutterNodeParent
    46:50:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.access$300(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityNodeInfo):0 -> setFlutterNodeParent
    46:50:void setFlutterNodeParent(android.view.accessibility.AccessibilityNodeInfo,android.view.View,android.view.accessibility.AccessibilityNodeInfo):0 -> setFlutterNodeParent
    51:123:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.yoinkParentIdFromParcel(android.view.accessibility.AccessibilityNodeInfo):0:0 -> setFlutterNodeParent
    51:123:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.getParentNodeId(android.view.accessibility.AccessibilityNodeInfo):0 -> setFlutterNodeParent
    51:123:java.lang.Long io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors.access$300(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityNodeInfo):0 -> setFlutterNodeParent
    51:123:void setFlutterNodeParent(android.view.accessibility.AccessibilityNodeInfo,android.view.View,android.view.accessibility.AccessibilityNodeInfo):0 -> setFlutterNodeParent
    124:156:void setFlutterNodeParent(android.view.accessibility.AccessibilityNodeInfo,android.view.View,android.view.accessibility.AccessibilityNodeInfo):0:0 -> setFlutterNodeParent
io.flutter.view.AccessibilityViewEmbedder$$ExternalSyntheticApiModelOutline0 -> io.flutter.view.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.view.AccessibilityViewEmbedder$$InternalSyntheticApiModelOutline$1$5748db92e5ea0bf57e589b03ebff6c44bee4cdfa760f588503b01ab99cdc139b$1.m(android.view.accessibility.AccessibilityNodeInfo,boolean):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean io.flutter.view.AccessibilityViewEmbedder$$InternalSyntheticApiModelOutline$1$5748db92e5ea0bf57e589b03ebff6c44bee4cdfa760f588503b01ab99cdc139b$0.m(android.view.accessibility.AccessibilityNodeInfo):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.view.AccessibilityViewEmbedder$$ExternalSyntheticApiModelOutline10 -> io.flutter.view.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:android.graphics.ColorSpace$Named io.flutter.embedding.engine.FlutterJNI$$InternalSyntheticApiModelOutline$1$2ca0fe582a9db9d2350370c904ee14f01e2f7fb5b73338825d8c63007f5abfe0$0.m():0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.graphics.ColorSpace io.flutter.embedding.engine.FlutterJNI$$InternalSyntheticApiModelOutline$1$2ca0fe582a9db9d2350370c904ee14f01e2f7fb5b73338825d8c63007f5abfe0$1.m(android.graphics.ColorSpace$Named):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.lang.CharSequence io.flutter.view.AccessibilityViewEmbedder$$InternalSyntheticApiModelOutline$1$5748db92e5ea0bf57e589b03ebff6c44bee4cdfa760f588503b01ab99cdc139b$8.m(android.view.accessibility.AccessibilityNodeInfo):0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.util.List io.flutter.view.AccessibilityViewEmbedder$$InternalSyntheticApiModelOutline$1$5748db92e5ea0bf57e589b03ebff6c44bee4cdfa760f588503b01ab99cdc139b$6.m(android.view.accessibility.AccessibilityNodeInfo):0:0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.view.AccessibilityViewEmbedder$$InternalSyntheticApiModelOutline$1$5748db92e5ea0bf57e589b03ebff6c44bee4cdfa760f588503b01ab99cdc139b$9.m(android.view.accessibility.AccessibilityNodeInfo,java.lang.CharSequence):0:0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.view.AccessibilityViewEmbedder$$InternalSyntheticApiModelOutline$1$5748db92e5ea0bf57e589b03ebff6c44bee4cdfa760f588503b01ab99cdc139b$7.m(android.view.accessibility.AccessibilityNodeInfo,java.util.List):0:0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.view.AccessibilityViewEmbedder$$InternalSyntheticApiModelOutline$1$5748db92e5ea0bf57e589b03ebff6c44bee4cdfa760f588503b01ab99cdc139b$11.m(android.view.accessibility.AccessibilityNodeInfo,boolean):0:0 -> g
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean io.flutter.view.AccessibilityViewEmbedder$$InternalSyntheticApiModelOutline$1$5748db92e5ea0bf57e589b03ebff6c44bee4cdfa760f588503b01ab99cdc139b$10.m(android.view.accessibility.AccessibilityNodeInfo):0:0 -> h
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors -> io.flutter.view.d:
    java.lang.reflect.Method getSourceNodeId -> a
    java.lang.reflect.Method getParentNodeId -> b
    java.lang.reflect.Method getRecordSourceNodeId -> c
    java.lang.reflect.Method getChildId -> d
    java.lang.reflect.Field childNodeIdsField -> e
    java.lang.reflect.Method longArrayGetIndex -> f
    3:20:void <init>():0:0 -> <init>
    3:20:void <init>(io.flutter.view.AccessibilityViewEmbedder$1):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    21:24:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> <init>
    21:24:void <init>():0 -> <init>
    21:24:void <init>(io.flutter.view.AccessibilityViewEmbedder$1):0 -> <init>
    25:35:void <init>():0:0 -> <init>
    25:35:void <init>(io.flutter.view.AccessibilityViewEmbedder$1):0 -> <init>
    36:39:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> <init>
    36:39:void <init>():0 -> <init>
    36:39:void <init>(io.flutter.view.AccessibilityViewEmbedder$1):0 -> <init>
    40:57:void <init>():0:0 -> <init>
    40:57:void <init>(io.flutter.view.AccessibilityViewEmbedder$1):0 -> <init>
    58:65:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> <init>
    58:65:void <init>():0 -> <init>
    58:65:void <init>(io.flutter.view.AccessibilityViewEmbedder$1):0 -> <init>
    66:76:void <init>():0:0 -> <init>
    66:76:void <init>(io.flutter.view.AccessibilityViewEmbedder$1):0 -> <init>
    77:86:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> <init>
    77:86:void <init>():0 -> <init>
    77:86:void <init>(io.flutter.view.AccessibilityViewEmbedder$1):0 -> <init>
    87:117:void <init>():0:0 -> <init>
    87:117:void <init>(io.flutter.view.AccessibilityViewEmbedder$1):0 -> <init>
    118:123:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> <init>
    118:123:void <init>():0 -> <init>
    118:123:void <init>(io.flutter.view.AccessibilityViewEmbedder$1):0 -> <init>
    124:136:void <init>():0:0 -> <init>
    124:136:void <init>(io.flutter.view.AccessibilityViewEmbedder$1):0 -> <init>
    1:9:java.lang.Long getRecordSourceNodeId(android.view.accessibility.AccessibilityRecord):0:0 -> a
    1:9:java.lang.Long access$600(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityRecord):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/view/d;Landroid/view/accessibility/AccessibilityRecord;)Ljava/lang/Long;"}
    10:26:java.lang.Long getRecordSourceNodeId(android.view.accessibility.AccessibilityRecord):0:0 -> a
    10:26:java.lang.Long access$600(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityRecord):0 -> a
    27:30:void io.flutter.Log.w(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> a
    27:30:java.lang.Long getRecordSourceNodeId(android.view.accessibility.AccessibilityRecord):0 -> a
    27:30:java.lang.Long access$600(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityRecord):0 -> a
    1:1:boolean isBitSet(long,int):0:0 -> b
io.flutter.view.AccessibilityViewEmbedder$ViewAndId -> io.flutter.view.e:
    android.view.View view -> a
    int id -> b
    1:8:void <init>(android.view.View,int):0:0 -> <init>
    1:8:void <init>(android.view.View,int,io.flutter.view.AccessibilityViewEmbedder$1):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;I)V"}
io.flutter.view.TextureRegistry$ImageTextureEntry -> io.flutter.view.TextureRegistry$ImageTextureEntry:
    long id() -> id
      # {"id":"com.android.tools.r8.synthesized"}
